Install the project...
-- Installing: /usr/local/include/opencv2/flann/nn_index.h
-- Installing: /usr/local/include/opencv2/flann/object_factory.h
-- Installing: /usr/local/include/opencv2/flann/params.h
-- Installing: /usr/local/include/opencv2/flann/random.h
-- Installing: /usr/local/include/opencv2/flann/result_set.h
-- Installing: /usr/local/include/opencv2/flann/sampling.h
-- Installing: /usr/local/include/opencv2/flann/saving.h
-- Installing: /usr/local/include/opencv2/flann/simplex_downhill.h
-- Installing: /usr/local/include/opencv2/flann/timer.h
-- Installing: /usr/local/lib/libopencv_highgui.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_highgui.2.4.dylib
-- Installing: /usr/local/lib/libopencv_highgui.dylib
-- Installing: /usr/local/include/opencv2/highgui/highgui.hpp
-- Installing: /usr/local/include/opencv2/highgui/highgui_c.h
-- Installing: /usr/local/lib/libopencv_features2d.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_features2d.2.4.dylib
-- Installing: /usr/local/lib/libopencv_features2d.dylib
-- Installing: /usr/local/include/opencv2/features2d/features2d.hpp
-- Installing: /usr/local/lib/libopencv_calib3d.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_calib3d.2.4.dylib
-- Installing: /usr/local/lib/libopencv_calib3d.dylib
-- Installing: /usr/local/include/opencv2/calib3d/calib3d.hpp
-- Installing: /usr/local/lib/libopencv_ml.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_ml.2.4.dylib
-- Installing: /usr/local/lib/libopencv_ml.dylib
-- Installing: /usr/local/include/opencv2/ml/ml.hpp
-- Installing: /usr/local/lib/libopencv_video.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_video.2.4.dylib
-- Installing: /usr/local/lib/libopencv_video.dylib
-- Installing: /usr/local/include/opencv2/video/background_segm.hpp
-- Installing: /usr/local/include/opencv2/video/tracking.hpp
-- Installing: /usr/local/include/opencv2/video/video.hpp
-- Installing: /usr/local/lib/libopencv_objdetect.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_objdetect.2.4.dylib
-- Installing: /usr/local/lib/libopencv_objdetect.dylib
-- Installing: /usr/local/include/opencv2/objdetect/objdetect.hpp
-- Installing: /usr/local/lib/libopencv_contrib.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_contrib.2.4.dylib
-- Installing: /usr/local/lib/libopencv_contrib.dylib
-- Installing: /usr/local/include/opencv2/contrib/contrib.hpp
-- Installing: /usr/local/include/opencv2/contrib/detection_based_tracker.hpp
-- Installing: /usr/local/include/opencv2/contrib/hybridtracker.hpp
-- Installing: /usr/local/include/opencv2/contrib/retina.hpp
-- Installing: /usr/local/lib/libopencv_nonfree.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_nonfree.2.4.dylib
-- Installing: /usr/local/lib/libopencv_nonfree.dylib
-- Installing: /usr/local/include/opencv2/nonfree/features2d.hpp
-- Installing: /usr/local/include/opencv2/nonfree/nonfree.hpp
-- Installing: /usr/local/lib/libopencv_gpu.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_gpu.2.4.dylib
-- Installing: /usr/local/lib/libopencv_gpu.dylib
-- Installing: /usr/local/include/opencv2/gpu/devmem2d.hpp
-- Installing: /usr/local/include/opencv2/gpu/gpu.hpp
-- Installing: /usr/local/include/opencv2/gpu/gpumat.hpp
-- Installing: /usr/local/include/opencv2/gpu/stream_accessor.hpp
-- Installing: /usr/local/lib/libopencv_legacy.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_legacy.2.4.dylib
-- Installing: /usr/local/lib/libopencv_legacy.dylib
-- Installing: /usr/local/include/opencv2/legacy/blobtrack.hpp
-- Installing: /usr/local/include/opencv2/legacy/compat.hpp
-- Installing: /usr/local/include/opencv2/legacy/legacy.hpp
-- Installing: /usr/local/include/opencv2/legacy/streams.hpp
-- Installing: /usr/local/lib/libopencv_photo.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_photo.2.4.dylib
-- Installing: /usr/local/lib/libopencv_photo.dylib
-- Installing: /usr/local/include/opencv2/photo/photo.hpp
-- Installing: /usr/local/include/opencv2/photo/photo_c.h
-- Installing: /usr/local/lib/python2.7/site-packages/cv2.so
-- Installing: /usr/local/lib/python2.7/site-packages/cv.py
-- Installing: /usr/local/lib/libopencv_stitching.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_stitching.2.4.dylib
-- Installing: /usr/local/lib/libopencv_stitching.dylib
-- Installing: /usr/local/include/opencv2/stitching/stitcher.hpp
-- Installing: /usr/local/include/opencv2/stitching/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/autocalib.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/blenders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/camera.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/matchers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util_inl.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /usr/local/lib/libopencv_ts.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_ts.2.4.dylib
-- Installing: /usr/local/lib/libopencv_ts.dylib
-- Installing: /usr/local/include/opencv2/ts/ts.hpp
-- Installing: /usr/local/include/opencv2/ts/ts_perf.hpp
-- Installing: /usr/local/include/opencv2/ts/ts_gtest.h
-- Installing: /usr/local/lib/libopencv_videostab.2.4.2.dylib
-- Installing: /usr/local/lib/libopencv_videostab.2.4.dylib
-- Installing: /usr/local/lib/libopencv_videostab.dylib
-- Installing: /usr/local/include/opencv2/videostab/deblurring.hpp
-- Installing: /usr/local/include/opencv2/videostab/fast_marching.hpp
-- Installing: /usr/local/include/opencv2/videostab/fast_marching_inl.hpp
-- Installing: /usr/local/include/opencv2/videostab/frame_source.hpp
-- Installing: /usr/local/include/opencv2/videostab/global_motion.hpp
-- Installing: /usr/local/include/opencv2/videostab/inpainting.hpp
-- Installing: /usr/local/include/opencv2/videostab/log.hpp
-- Installing: /usr/local/include/opencv2/videostab/motion_stabilizing.hpp
-- Installing: /usr/local/include/opencv2/videostab/optical_flow.hpp
-- Installing: /usr/local/include/opencv2/videostab/stabilizer.hpp
-- Installing: /usr/local/include/opencv2/videostab/videostab.hpp
-- Installing: /usr/local/share/OpenCV/doc/haartraining.htm
-- Installing: /usr/local/share/OpenCV/doc/check_docs_whitelist.txt
-- Installing: /usr/local/share/OpenCV/doc/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/doc/license.txt
-- Installing: /usr/local/share/OpenCV/doc/packaging.txt
-- Installing: /usr/local/share/OpenCV/doc/opencv.jpg
-- Installing: /usr/local/share/OpenCV/doc/acircles_pattern.png
-- Installing: /usr/local/share/OpenCV/doc/opencv-logo-white.png
-- Installing: /usr/local/share/OpenCV/doc/opencv-logo.png
-- Installing: /usr/local/share/OpenCV/doc/opencv-logo2.png
-- Installing: /usr/local/share/OpenCV/doc/pattern.png
-- Installing: /usr/local/share/OpenCV/doc/opencv2refman.pdf
-- Installing: /usr/local/share/OpenCV/doc/opencv_cheatsheet.pdf
-- Installing: /usr/local/share/OpenCV/doc/opencv_tutorials.pdf
-- Installing: /usr/local/share/OpenCV/doc/opencv_user.pdf
-- Installing: /usr/local/share/OpenCV/doc/vidsurv/Blob_Tracking_Modules.doc
-- Installing: /usr/local/share/OpenCV/doc/vidsurv/Blob_Tracking_Tests.doc
-- Installing: /usr/local/share/OpenCV/doc/vidsurv/TestSeq.doc
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_fullbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_profileface.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_upperbody.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /usr/local/bin/opencv_haartraining
-- Installing: /usr/local/bin/opencv_createsamples
-- Installing: /usr/local/bin/opencv_performance
-- Installing: /usr/local/bin/opencv_traincascade
georges-macbook-pro:build george$ 
